
 ##############################################################################
 # This software is licenced to : Global Phasing Ltd (www) 
 ##############################################################################

 ##############################################################################
 ##   Processing of diffraction images: Scaling of integrated intensities
 ##############################################################################

      Copyright (C) 2004-2019 by Global Phasing Limited
 
                All rights reserved.
 
                This software is proprietary to and embodies the confidential
                technology of Global Phasing Limited (GPhL). Possession, use,
                duplication or dissemination of the software is authorised
                only pursuant to a valid written licence from GPhL.

      Version:  1.0.5  <2020-01-16 02:41:20>

 ------------------------------------------------------------------------------

      Authors:  (2004-2007) C. Vonrhein
                (2008-2009) C. Flensburg, C. Vonrhein
                (2010-2015) G. Bricogne, C. Flensburg, P. Keller, W. Paciorek, A. Sharff, O. Smart, C. Vonrhein
                (2016-2019) G. Bricogne, C. Flensburg, P. Keller, W. Paciorek, A. Sharff, I. Tickle, C. Vonrhein

      External: (2006-2019) [POINTLESS] P. Evans
                (2011-2019) [AIMLESS] P. Evans
                (2005-2019) [XSCALE] W. Kabsch, K. Diederichs
 
      Contact:  proc-develop@GlobalPhasing.com
 
  Please cite:  Vonrhein, C., Flensburg, C., Keller, P., Sharff, A., Smart, O.,
                Paciorek, W., Womack, T. & Bricogne, G. (2011). Data processing
                and analysis with the autoPROC toolbox. Acta Cryst. D67, 293-302.
 
                see: http://journals.iucr.org/d/issues/2011/04/00/ba5166/ba5166bdy.html
 
 ==============================================================================
 
 
 NOTE : running with arguments "-mtz
        ../cLDhZJ1an4c6wZ94-SWS-xdsmtz-mrf.mtz -scale
        CONSTANT -M HighResCutOnCChalf RunTruncate=no"
 
 
 NOTE : running scaling with AIMLESS
        (/home/software/xtal/ccp4/7.0/ccp4-7.0/bin/aimless)
 
 
 NOTE : going to use 8 threads in AIMLESS
 
 
 NOTE : setting initial resolution limits = 41.76 2.49 (can
        be overwritten with -R flag)
 
awk: cmd. line:3: (FILENAME=- FNR=1) fatal: division by zero attempted

 ##############################################################################################
 # RUN-layout
 ##############################################################################################

      RUN        1 BATCH     2 TO   100
      NAME RUN   1 PROJECT XDSproject CRYSTAL XDScrystal_0.97918 DATASET 0.97918
      
      RUN        2 BATCH  1001 TO  1040
      NAME RUN   2 PROJECT XDSproject CRYSTAL XDScrystal_0.97918 DATASET 0.97918
      
 
 
 NOTE : time spent in preparation = 0 sec
 

 ##############################################################################################
 # CYCLE-1
 ##############################################################################################

mv: cannot stat `aimless_unmerged_fix_mrf_dcell.mtz': No such file or directory
/home/software/xtal/gphl/gphl-20200116/autoPROC/bin/linux64/aP_scale: 1: rmsmall: not found
   Cell:  190.95  110.30   64.28   90.00   96.29   90.00
   Wavelength:  0.97918 A
   Run number:    1 consists of batches          2 to        100
      Resolution range for run:    41.75    2.50
      Closest reciprocal axis to spindle: none
   Run number:    2 consists of batches       1001 to       1040
      Resolution range for run:    41.75    2.50
      Closest reciprocal axis to spindle: none
 
 ------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                     Completeness    Multiplicity
                                                                                     --------------  ------------
            Resolution      #uniq     #Rfac  Rmerge   Rmeas    Rpim   #Isig  I/sigI     all     ano    all    ano CC(1/2)  #CCAno CC(ano)  SigAno
mv: cannot stat `aimless_unmerged_fix_mrf_dcell.mtz': No such file or directory
/home/software/xtal/gphl/gphl-20200116/autoPROC/bin/linux64/aP_scale: 1: rmsmall: not found
   Cell:  190.95  110.30   64.28   90.00   96.29   90.00
   Wavelength:  0.97918 A
   Run number:    1 consists of batches          2 to        100
      Resolution range for run:    41.75    2.65
      Closest reciprocal axis to spindle: none
   Run number:    2 consists of batches       1001 to       1040
      Resolution range for run:    41.75    2.54
      Closest reciprocal axis to spindle: none
 
 ------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                     Completeness    Multiplicity
                                                                                     --------------  ------------
            Resolution      #uniq     #Rfac  Rmerge   Rmeas    Rpim   #Isig  I/sigI     all     ano    all    ano CC(1/2)  #CCAno CC(ano)  SigAno
 ------------------------------------------------------------------------------------------------------------------------------------------------
         41.749 -   9.518     421       978   0.035   0.043   0.025     421  38.373  0.4895  0.3548   2.48   1.46  0.9972      95  0.0622   1.196
          9.518 -   7.570     467      1075   0.043   0.054   0.032     467  26.420  0.5488  0.3866   2.48   1.49  0.9946      96  0.0315   0.986
          7.570 -   6.617     428       918   0.054   0.067   0.039     428  17.186  0.5200  0.3000   2.36   1.52  0.9944      65  0.1398   0.936
          6.617 -   6.014     459       991   0.061   0.077   0.046     459  14.770  0.5504  0.3245   2.38   1.52  0.9920      70  0.2329   0.875
          6.014 -   5.584     469      1029   0.065   0.082   0.048     469  13.368  0.5671  0.3474   2.40   1.51  0.9924      77  0.2215   0.798
          5.584 -   5.255     486      1053   0.065   0.082   0.049     486  14.086  0.5920  0.3478   2.37   1.49  0.9912      64 -0.0455   0.844
          5.255 -   4.993     504      1050   0.063   0.079   0.047     504  13.570  0.6072  0.3396   2.32   1.51  0.9924      68 -0.1673   0.852
          4.993 -   4.776     493      1029   0.060   0.075   0.045     493  15.038  0.5947  0.3295   2.32   1.49  0.9909      57 -0.2948   0.908
          4.776 -   4.592     424       845   0.062   0.078   0.047     424  15.970  0.5261  0.2503   2.26   1.54  0.9920      46  0.3554   0.908
          4.592 -   4.434     458       917   0.069   0.086   0.051     458  14.258  0.5518  0.2790   2.27   1.51  0.9920      51 -0.2954   0.951
          4.434 -   4.295     496       966   0.067   0.085   0.051     496  13.002  0.5969  0.2962   2.22   1.49  0.9929      53 -0.2568   0.848
          4.295 -   4.173     494      1012   0.074   0.093   0.055     494  12.524  0.5874  0.3083   2.28   1.48  0.9918      47  0.1923   0.820
          4.173 -   4.063     484       984   0.079   0.099   0.059     484  11.934  0.6050  0.3005   2.28   1.51  0.9896      47 -0.0950   0.906
          4.063 -   3.964     504      1024   0.090   0.115   0.070     504  10.519  0.6000  0.2973   2.27   1.49  0.9837      44 -0.1031   0.813
          3.964 -   3.874     508       989   0.105   0.133   0.079     508   8.760  0.6195  0.2935   2.22   1.51  0.9799      47  0.0701   0.854
          3.874 -   3.791     510      1010   0.117   0.148   0.089     510   8.101  0.6415  0.3070   2.24   1.50  0.9721      46  0.2730   0.837
          3.791 -   3.716     520      1020   0.124   0.158   0.096     520   7.423  0.6082  0.2883   2.22   1.48  0.9742      42 -0.1230   0.762
          3.716 -   3.646     511      1007   0.134   0.170   0.102     511   7.089  0.6255  0.3084   2.24   1.49  0.9690      41 -0.0035   0.752
          3.646 -   3.580     490       966   0.134   0.171   0.103     490   6.743  0.6110  0.2654   2.22   1.50  0.9756      39  0.3443   0.741
          3.580 -   3.520     432       783   0.151   0.191   0.114     432   6.528  0.5192  0.2102   2.14   1.53  0.9676      33  0.4250   0.816
          3.520 -   3.463     489       880   0.150   0.190   0.115     489   5.713  0.5913  0.2428   2.12   1.52  0.9700      34  0.0267   0.753
          3.463 -   3.410     487       928   0.184   0.234   0.143     487   5.012  0.6110  0.2594   2.17   1.48  0.9638      32 -0.0053   0.751
          3.410 -   3.360     483       931   0.203   0.258   0.157     483   4.688  0.5934  0.2764   2.21   1.49  0.9414      38  0.2927   0.719
          3.360 -   3.312     515       925   0.203   0.261   0.163     515   4.402  0.6080  0.2400   2.10   1.45  0.9332      28 -0.0413   0.777
          3.312 -   3.268     527       981   0.254   0.324   0.198     527   3.878  0.6334  0.2795   2.16   1.48  0.9152      38 -0.2456   0.665
          3.268 -   3.225     508       945   0.278   0.356   0.219     508   3.445  0.6430  0.2698   2.15   1.48  0.9006      33 -0.2907   0.679
          3.225 -   3.185     519       938   0.277   0.355   0.219     519   3.350  0.6283  0.2616   2.11   1.43  0.8942      28 -0.2626   0.741
          3.185 -   3.147     524       965   0.325   0.417   0.257     524   2.814  0.6477  0.2733   2.12   1.46  0.8855      31  0.0289   0.754
          3.147 -   3.110     551      1006   0.334   0.426   0.261     551   2.757  0.6475  0.2536   2.13   1.48  0.8804      32 -0.0999   0.754
          3.110 -   3.075     511       946   0.359   0.459   0.282     511   2.561  0.6477  0.2712   2.13   1.45  0.8656      25  0.1381   0.824
          3.075 -   3.042     541       992   0.447   0.574   0.354     541   2.174  0.6638  0.2743   2.13   1.47  0.8014      30 -0.1668   0.707
          3.042 -   3.010     540       960   0.472   0.604   0.371     540   1.909  0.6368  0.2603   2.09   1.44  0.8152      28  0.2404   0.710
          3.010 -   2.979     530       939   0.440   0.564   0.348     530   1.951  0.6709  0.2717   2.08   1.45  0.8505      31 -0.2961   0.758
          2.979 -   2.949     567      1011   0.476   0.608   0.372     567   1.976  0.6734  0.2479   2.09   1.48  0.8492      26  0.0621   0.813
          2.949 -   2.921     506       920   0.541   0.691   0.423     506   1.610  0.6365  0.2646   2.11   1.45  0.8205      28  0.1639   0.687
          2.921 -   2.894     489       826   0.681   0.869   0.532     489   1.457  0.5856  0.2131   2.04   1.47  0.6907      29  0.3009   0.799
          2.894 -   2.867     499       821   0.600   0.762   0.462     499   1.442  0.5955  0.1887   2.02   1.52  0.6077      28 -0.5006   0.741
          2.867 -   2.842     478       795   0.668   0.848   0.516     478   1.317  0.6097  0.2228   2.02   1.47  0.7066      26  0.1385   0.752
          2.842 -   2.818     542       919   0.634   0.809   0.495     542   1.402  0.6562  0.2263   2.04   1.49  0.6669      26  0.0681   0.796
          2.818 -   2.794     525       924   0.845   1.071   0.650     525   1.134  0.6310  0.2425   2.09   1.48  0.6205      28 -0.1077   0.778
          2.794 -   2.771     503       845   0.656   0.849   0.532     503   1.366  0.6288  0.2258   2.01   1.44  0.6794      20 -0.0240   0.767
          2.771 -   2.749     561       962   0.910   1.157   0.704     561   1.042  0.6647  0.2388   2.06   1.50  0.5682      33  0.0958   0.712
          2.749 -   2.727     519       891   0.837   1.073   0.661     519   1.001  0.6496  0.2308   2.05   1.46  0.5892      25  0.0170   0.685
          2.727 -   2.707     532       918   0.941   1.214   0.756     532   0.915  0.6520  0.2331   2.04   1.45  0.4793      21  0.0786   0.730
          2.707 -   2.686     510       886   1.033   1.313   0.797     510   0.835  0.6391  0.2285   2.07   1.51  0.5558      31 -0.2175   0.641
          2.686 -   2.667     568       962   1.102   1.418   0.881     568   0.820  0.6714  0.2412   2.03   1.43  0.5481      24  0.1512   0.699
          2.667 -   2.648     521       870   1.162   1.487   0.914     521   0.805  0.6496  0.2281   2.03   1.49  0.4620      28 -0.2511   0.742
          2.648 -   2.629     313        24   0.272   0.385   0.272     313   0.963  0.3794  0.0062   1.04   1.00  0.7404       0  0.0000   0.648
          2.629 -   2.611     286        24   0.592   0.837   0.592     286   0.694  0.3527  0.0101   1.04   1.00  0.4810       0  0.0000   1.143
          2.611 -   2.594     317        22   0.510   0.722   0.510     317   0.648  0.3833  0.0074   1.03   1.00  0.6945       0  0.0000   0.678
          2.594 -   2.577     311        34   0.468   0.662   0.468     311   0.599  0.3835  0.0126   1.05   1.00  0.5620       0  0.0000   0.622
          2.577 -   2.560     305        20   0.456   0.644   0.456     305   0.606  0.3880  0.0079   1.03   1.00  0.2461       0  0.0000   1.205
          2.560 -   2.544     329        34   0.431   0.610   0.431     329   0.727  0.3830  0.0083   1.05   1.00  0.5971       0  0.0000   0.784
 ------------------------------------------------------------------------------------------------------------------------------------------------
 Total:  41.749 -   2.544   25464     44690   0.112   0.142   0.086   25464   6.374  0.5846  0.2420   2.09   1.48  0.9916    1909  0.0090   0.803
 
                                              Overall  InnerShell  OuterShell
  ---------------------------------------------------------------------------
     Low resolution limit                      41.749      41.749       2.560
     High resolution limit                      2.544       9.518       2.544


     Rmerge  (all I+ & I-)                      0.112       0.035       0.431
     Rmerge  (within I+/I-)                     0.087       0.029       0.428
     Rmeas   (all I+ & I-)                      0.142       0.043       0.610
     Rmeas   (within I+/I-)                     0.120       0.040       0.605
     Rpim    (all I+ & I-)                      0.086       0.025       0.431
     Rpim    (within I+/I-)                     0.082       0.027       0.428
     Total number of observations               53217        1042         346
     Total number unique                        25464         421         329
     Mean(I)/sd(I)                                6.4        38.4         0.7
     Completeness                                58.5        49.0        38.3
     Multiplicity                                 2.1         2.5         1.1
     CC(1/2)                                    0.992       0.997       0.597


 
     Estimates (from AIMLESS) of resolution limits in reciprocal lattice directions:
       Along    1.00 a* + 0.01 c*
        from half-dataset correlation CC(1/2) >  0.30: limit =  2.54A  == maximum resolution
        from Mn(I/sd) >  0.00:                         limit =  2.54A  == maximum resolution
       Along k axis
        Insufficient CC(1/2) data to determine resolution limit
        from Mn(I/sd) >  0.00:                         limit =  2.54A  == maximum resolution
       Along   -0.36 a* + 0.93 c*
        from half-dataset correlation CC(1/2) >  0.30: limit =  3.39A 
        from Mn(I/sd) >  0.00:                         limit =  2.70A 
 
  RESOLUTION RUN   1   41.76 2.6487 
  RESOLUTION RUN   2   41.76 2.5438 
 
 NOTE : time spent in cycle-8 = 7 sec
 
 
 NOTE : time spent in scaling = 65 sec
 
 
 NOTE : final statistics with 20 bins in aimless.mrfana20
 
mv: cannot stat `aimless_alldata_unmerged_fix_mrf_dcell.mtz': No such file or directory
/home/software/xtal/gphl/gphl-20200116/autoPROC/bin/linux64/aP_scale: 1: rmsmall: not found
 aimless_alldata.mtz -> staraniso_alldata.mtz ... done
 apply mask to unmerged data ... done
 
 
 NOTE : setting high-resolution limit based on ellipsoidal
        fit (out of STARANISO) to 2.5015 A
 
 
 NOTE : setting bins from staraniso_alldata.mrfana20_obs_ell
        to " -bins
        6.74740,5.47061,4.86195,4.42762,4.13542,3.92031,3.74578,3.60062,3.46053,3.34931,3.25208,3.16452,3.08483,3.00931,2.93609,2.85092,2.76485,2.67951,2.59350"
 
 
 NOTE : injecting " -bins
        6.74740,5.47061,4.86195,4.42762,4.13542,3.92031,3.74578,3.60062,3.46053,3.34931,3.25208,3.16452,3.08483,3.00931,2.93609,2.85092,2.76485,2.67951,2.59350"
        into staraniso_alldata.mrfana20_meas_ell.sh
 
 
 final MTZ files : staraniso_alldata.mtz
 
   >>> after STARANISO analysis of final scaled/merged data         : staraniso_alldata.mtz     staraniso_alldata.table1 staraniso_alldata.xml staraniso_alldata.stats
 
 NOTE : time spent in finalising steps = 38 sec
 

 Normal termination (110 sec)

 ##############################################################################

